"Rank","Mountain Peak","State or Province","Mountain Range","Elevation","Elevation ft","Prominence","Prominence ft","Isolation","Isolation mi","Location"
"1","Mount Elbert","Colorado","Sawatch Range","4401.2","14,440","2772","9,093","1,079","671","39°07′04″N 106°26′43″W﻿ / ﻿39.1178°N 106.4454°W﻿ / 39.1178; -106.4454﻿ (Mount Elbert)"
"2","Mount Massive","Colorado","Sawatch Range","4398","14,428","598","1,961","8.14","5.06","39°11′15″N 106°28′33″W﻿ / ﻿39.1875°N 106.4757°W﻿ / 39.1875; -106.4757﻿ (Mount Massive)"
"3","Mount Harvard","Colorado","Sawatch Range","4395.6","14,421","719","2,360","24.0","14.92","38°55′28″N 106°19′15″W﻿ / ﻿38.9244°N 106.3207°W﻿ / 38.9244; -106.3207﻿ (Mount Harvard)"
"4","Blanca Peak","Colorado","Sangre de Cristo Mountains","4374","14,351","1623","5,326","166.4","103.4","37°34′39″N 105°29′08″W﻿ / ﻿37.5775°N 105.4856°W﻿ / 37.5775; -105.4856﻿ (Blanca Peak)"
"5","La Plata Peak","Colorado","Sawatch Range","4372","14,343","560","1,836","10.11","6.28","39°01′46″N 106°28′22″W﻿ / ﻿39.0294°N 106.4729°W﻿ / 39.0294; -106.4729﻿ (La Plata Peak)"
"6","Uncompahgre Peak","Colorado","San Juan Mountains","4365.0","14,321","1304","4,277","136.8","85.0","38°04′18″N 107°27′44″W﻿ / ﻿38.0717°N 107.4621°W﻿ / 38.0717; -107.4621﻿ (Uncompahgre Peak)"
"7","Crestone Peak","Colorado","Sangre de Cristo Range","4359","14,300","1388","4,554","44.0","27.4","37°58′01″N 105°35′08″W﻿ / ﻿37.9669°N 105.5855°W﻿ / 37.9669; -105.5855﻿ (Crestone Peak)"
"8","Mount Lincoln","Colorado","Mosquito Range","4356.5","14,293","1177","3,862","36.2","22.5","39°21′05″N 106°06′42″W﻿ / ﻿39.3515°N 106.1116°W﻿ / 39.3515; -106.1116﻿ (Mount Lincoln)"
"9","Castle Peak","Colorado","Elk Mountains","4352.2","14,279","721","2,365","33.6","20.9","39°00′35″N 106°51′41″W﻿ / ﻿39.0097°N 106.8614°W﻿ / 39.0097; -106.8614﻿ (Castle Peak)"
"10","Grays Peak","Colorado","Front Range","4352","14,278","844","2,770","40.2","25.0","39°38′02″N 105°49′03″W﻿ / ﻿39.6339°N 105.8176°W﻿ / 39.6339; -105.8176﻿ (Grays Peak)"
"11","Mount Antero","Colorado","Sawatch Range","4351.4","14,276","763","2,503","28.4","17.67","38°40′27″N 106°14′46″W﻿ / ﻿38.6741°N 106.2462°W﻿ / 38.6741; -106.2462﻿ (Mount Antero)"
"12","Mount Evans","Colorado","Front Range","4350","14,271","844","2,770","15.76","9.79","39°35′18″N 105°38′38″W﻿ / ﻿39.5883°N 105.6438°W﻿ / 39.5883; -105.6438﻿ (Mount Evans)"
"13","Longs Peak","Colorado","Front Range","4346","14,259","896","2,940","70.2","43.6","40°15′18″N 105°36′54″W﻿ / ﻿40.2550°N 105.6151°W﻿ / 40.2550; -105.6151﻿ (Longs Peak)"
"14","Mount Wilson","Colorado","San Miguel Mountains","4344","14,252","1227","4,024","53.1","33.0","37°50′21″N 107°59′30″W﻿ / ﻿37.8391°N 107.9916°W﻿ / 37.8391; -107.9916﻿ (Mount Wilson)"
"15","Mount Princeton","Colorado","Sawatch Range","4329.3","14,204","664","2,177","8.36","5.19","38°44′57″N 106°14′33″W﻿ / ﻿38.7492°N 106.2424°W﻿ / 38.7492; -106.2424﻿ (Mount Princeton)"
"16","Mount Yale","Colorado","Sawatch Range","4328.2","14,200","578","1,896","8.93","5.55","38°50′39″N 106°18′50″W﻿ / ﻿38.8442°N 106.3138°W﻿ / 38.8442; -106.3138﻿ (Mount Yale)"
"17","Maroon Peak","Colorado","Elk Mountains","4317.0","14,163","712","2,336","12.97","8.06","39°04′15″N 106°59′20″W﻿ / ﻿39.0708°N 106.9890°W﻿ / 39.0708; -106.9890﻿ (Maroon Peak)"
"18","Mount Sneffels","Colorado","Sneffels Range","4315.4","14,158","930","3,050","25.3","15.71","38°00′14″N 107°47′32″W﻿ / ﻿38.0038°N 107.7923°W﻿ / 38.0038; -107.7923﻿ (Mount Sneffels)"
"19","Capitol Peak","Colorado","Elk Mountains","4309","14,137","533","1,750","11.98","7.44","39°09′01″N 107°04′58″W﻿ / ﻿39.1503°N 107.0829°W﻿ / 39.1503; -107.0829﻿ (Capitol Peak)"
"20","Pikes Peak","Colorado","Front Range","4302.31","14,115","1686","5,530","97.6","60.6","38°50′26″N 105°02′39″W﻿ / ﻿38.8405°N 105.0442°W﻿ / 38.8405; -105.0442﻿ (Pikes Peak)"
"21","Windom Peak","Colorado","Needle Mountains","4296","14,093","667","2,187","42.4","26.3","37°37′16″N 107°35′31″W﻿ / ﻿37.6212°N 107.5919°W﻿ / 37.6212; -107.5919﻿ (Windom Peak)"
"22","Handies Peak","Colorado","San Juan Mountains","4284.8","14,058","582","1,908","18.00","11.18","37°54′47″N 107°30′16″W﻿ / ﻿37.9130°N 107.5044°W﻿ / 37.9130; -107.5044﻿ (Handies Peak)"
"23","Culebra Peak","Colorado","Culebra Range","4283","14,053","1471","4,827","56.9","35.4","37°07′21″N 105°11′09″W﻿ / ﻿37.1224°N 105.1858°W﻿ / 37.1224; -105.1858﻿ (Culebra Peak)"
"24","San Luis Peak","Colorado","La Garita Mountains","4273.8","14,022","949","3,113","43.4","26.9","37°59′12″N 106°55′53″W﻿ / ﻿37.9868°N 106.9313°W﻿ / 37.9868; -106.9313﻿ (San Luis Peak)"
"25","Mount of the Holy Cross","Colorado","Sawatch Range","4270.5","14,011","644","2,113","29.6","18.41","39°28′00″N 106°28′54″W﻿ / ﻿39.4668°N 106.4817°W﻿ / 39.4668; -106.4817﻿ (Mount of the Holy Cross)"
"26","Grizzly Peak","Colorado","Sawatch Range","4265.6","13,995","588","1,928","10.89","6.77","39°02′33″N 106°35′51″W﻿ / ﻿39.0425°N 106.5976°W﻿ / 39.0425; -106.5976﻿ (Grizzly Peak)"
"27","Mount Ouray","Colorado","Sawatch Range","4255.4","13,961","810","2,659","21.9","13.58","38°25′22″N 106°13′29″W﻿ / ﻿38.4227°N 106.2247°W﻿ / 38.4227; -106.2247﻿ (Mount Ouray)"
"28","Vermilion Peak","Colorado","San Juan Mountains","4237","13,900","642","2,105","14.60","9.07","37°47′57″N 107°49′43″W﻿ / ﻿37.7993°N 107.8285°W﻿ / 37.7993; -107.8285﻿ (Vermilion Peak)"
"29","Mount Silverheels","Colorado","Front Range","4215.0","13,829","696","2,283","8.82","5.48","39°20′22″N 106°00′19″W﻿ / ﻿39.3394°N 106.0054°W﻿ / 39.3394; -106.0054﻿ (Mount Silverheels)"
